0001   0000             ;Altaid 8800
0583   0380 3A 2C FF    TOGGLE_FP_PANEL	LDA	GC_OPTIONS
0584   0383 EE 01       		XRI	1
0585   0385 32 2C FF    		STA	GC_OPTIONS
0586   0388 E6 01       		ANI	1
0587   038A CD AF 0B    		CALL 	PRINTI		;Display Err when input is invalid
0588   038D 2046503A00  		.text " FP:\000"
0589   0392 CD 83 0B    		CALL	PUT_HEX
0590   0395 C3 9F 03    		JMP	TT_0
0591   0398             
0592   0398 3A 45 FF    TOGGLE_TIMER	LDA	TIMER_RUN
0593   039B B7          		ORA	A
0594   039C CA A4 03    		JZ	TT_1
0595   039F CD 3B 0E    TT_0		CALL	LED_OFF
0596   03A2 AF          		XRA	A
0597   03A3 3D          		DCR	A
0598   03A4 3C          TT_1		INR	A
0599   03A5 32 45 FF    		STA	TIMER_RUN
0600   03A8 D3 46       		OUT	TIMER
0601   03AA CD AF 0B    		CALL 	PRINTI		;Display Err when input is invalid
0602   03AD 204953525F54 		.text " ISR_TIMER:\000"
0602   03B3 494D45523A00
0603   03B9 CD 83 0B    		CALL	PUT_HEX
0604   03BC C9          		RET
0605   03BD             		
0606   03BD             
0607   03BD             
0608   03BD CD DE 0B    DO_BAUD		CALL 	GET_CHAR	;get char
0609   03C0 F3          		DI
0610   03C1 FE 31       		CPI 	'1'		
0611   03C3 CA D6 03    		JZ 	DO_BAUD1	; BAUD 9600
0612   03C6 FE 32       		CPI 	'2'		
0613   03C8 CA E8 03    		JZ 	DO_BAUD2	; BAUD 19200
0614   03CB FE 33       		CPI 	'3'		
0615   03CD CA FA 03    		JZ 	DO_BAUD3	; BAUD 38400 (Stay in IRQ)
0616   03D0 FE 34       		CPI 	'4'		
0617   03D2 CA 0B 04    		JZ 	DO_BAUD4	; BAUD 38400 (Quick Return)
0618   03D5 C9          		RET
0619   03D6             
0620   03D6 CD 29 04    DO_BAUD1	CALL	BAUD_SET	;Save this Routine as address to set Baud
0621   03D9 21 26 27    		LXI	H,IR1_ROM	;Source
0622   03DC 01 3B 00    		LXI	B,IR1_SIZE	;#Bytes to copy
0623   03DF E5          		PUSH	H
0624   03E0 21 FB 0B    		LXI	H,PUT_CHAR1
0625   03E3 3E 01       		MVI	A,1		;TIMER ON
0626   03E5 C3 19 04    		JMP	DB_EXIT
0627   03E8             		
0628   03E8 CD 29 04    DO_BAUD2	CALL	BAUD_SET	;Save this Routine as address to set Baud
0629   03EB 21 61 27    		LXI	H,IR2_ROM	;Source
0630   03EE 01 32 00    		LXI	B,IR2_SIZE	;#Bytes to copy
0631   03F1 E5          		PUSH	H
0632   03F2 21 1A 0C    		LXI	H,PUT_CHAR2
0633   03F5 3E 01       		MVI	A,1		;TIMER ON
0634   03F7 C3 19 04    		JMP	DB_EXIT
0635   03FA             
0636   03FA CD 29 04    DO_BAUD3	CALL	BAUD_SET	;Save this Routine as address to set Baud
0637   03FD 21 93 27    		LXI	H,IR3_ROM	;Source
0638   0400 01 36 00    		LXI	B,IR3_SIZE	;#Bytes to copy
0639   0403 E5          		PUSH	H
0640   0404 21 39 0C    		LXI	H,PUT_CHAR3
0641   0407 AF          		XRA	A		;TIMER OFF
0642   0408 C3 19 04    		JMP	DB_EXIT
0643   040B             
0644   040B CD 29 04    DO_BAUD4	CALL	BAUD_SET	;Save this Routine as address to set Baud
0645   040E 21 C9 27    		LXI	H,IR4_ROM	;Source
0646   0411 01 59 00    		LXI	B,IR4_SIZE	;#Bytes to copy
0647   0414 E5          		PUSH	H
0648   0415 21 39 0C    		LXI	H,PUT_CHAR3
0649   0418 AF          		XRA	A		;TIMER OFF
0650   0419             
0651   0419 D3 46       DB_EXIT		OUT	TIMER
0652   041B 32 45 FF    		STA	TIMER_RUN
0653   041E 22 3F FF    		SHLD	PC_PTR
0654   0421 E1          		POP	H
0655   0422 11 F1 EE    		LXI	D,ISR_RAM	;Destination
0656   0425 CD 3F 0F    		CALL	COPY_RAM_BC
0657   0428 C9          		RET
0658   0429             
0659   0429 E1          BAUD_SET	POP	H		;Saves Return address as the BAUD Routine to be set
0660   042A E5          		PUSH	H
0661   042B 22 41 FF    		SHLD	BAUD_SET_PTR
0662   042E C9          		RET
0663   042F             
0664   042F             
0665   042F 21 43 FF    MEM_SELECT	LXI	H,MEM_SOURCE
0666   0432 3E 01       		MVI	A,1
0667   0434 AE          		XRA	M
0668   0435 77          		MOV	M,A
0669   0436             
0670   0436 3A 43 FF    MEM_DISPLAY	LDA	MEM_SOURCE
0671   0439 B7          		ORA	A
0672   043A CA 47 04    		JZ	MD_ROM
0673   043D CD AF 0B    		CALL	PRINTI
0674   0440 0D0A52414D00 		.text "\r\nRAM\000"
0675   0446 C9          		RET
0676   0447 CD AF 0B    MD_ROM		CALL	PRINTI
0677   044A 0D0A524F4D00 		.text "\r\nROM\000"
0678   0450 C9          		RET
0679   0451             
0680   0451             
0681   0451             ;=============================================================================
0682   0451             ;MEMORY DUMP
0683   0451             ;-----------------------------------------------------------------------------
0684   0451 CD A7 05    MEM_DUMP:	CALL	SPACE_GET_WORD	;Input start address
0685   0454 EB          		XCHG			;HL = Start
0686   0455 CD A7 05    		CALL	SPACE_GET_WORD	;Input end address (DE = end)
0687   0458 CD 36 04    		CALL	MEM_DISPLAY
0688   045B             
0689   045B CD 4C 0B    MEM_DUMP_LP:	CALL	PUT_NEW_LINE
0690   045E CD 95 04    		CALL	DUMP_LINE	;Dump 16 byte lines (advances HL)
0691   0461 C8          		RZ			;RETURN WHEN HL=DE
0692   0462 7D          		MOV	A,L
0693   0463 B7          		ORA	A
0694   0464 C2 5B 04    		JNZ	MEM_DUMP_LP	;Dump 1 Page, then prompt for continue
0695   0467 CD 6D 04    		CALL	GET_CONTINUE
0696   046A C3 5B 04    		JMP	MEM_DUMP_LP
0697   046D             
0698   046D             
0699   046D CD 4C 0B    GET_CONTINUE	CALL	PUT_NEW_LINE
0700   0470 CD AF 0B    		CALL	PRINTI
0701   0473 507265737320 		.text "Press any key to continue\000"
0701   0479 616E79206B657920746F20636F6E74696E756500
0702   048D CD DE 0B    		CALL	GET_CHAR
0703   0490 FE 1B       		CPI	27
0704   0492 C0          		RNZ
0705   0493 E1          		POP	H		;Scrap return address
0706   0494 C9          		RET
0707   0495             
0708   0495             
0709   0495             ;-----------------------------------------------------------------------------
0710   0495             ;DUMP_LINE -- Dumps a line
0711   0495             ;xxx0:  <pre spaces> XX XX XX XX XX After spaces | ....ASCII....
0712   0495             ;-----------------------------------------------------------------------------
0713   0495 C5          DUMP_LINE:	PUSH	B		;+1
0714   0496 E5          		PUSH	H		;+2 Save H for 2nd part of display
0715   0497 E5          		PUSH	H		;+3 Start line with xxx0 address
0716   0498 7D          		MOV	A,L
0717   0499 E6 F0       		ANI	0F0h		;Mask FFF0
0718   049B 6F          		MOV	L,A
0719   049C CD 69 0B    		CALL	PUT_HL		;Print Address
0720   049F CD AF 0B    		CALL	PRINTI
0721   04A2 3A 20 00    		.text ": \000"
0722   04A5 E1          		POP	H		;-3
0723   04A6 7D          		MOV	A,L
0724   04A7 E6 0F       		ANI	0Fh		;Fetch how many prespaces to print
0725   04A9 4F          		MOV	C,A
0726   04AA 47          		MOV	B,A		;Save count of prespaces for part 2 of display
0727   04AB CD 09 05    		CALL	PUT_3C_SPACES
0728   04AE             
0729   04AE CD FB 05    DL_P1L		CALL	PUT_SPACE
0730   04B1 CD A2 EE    		CALL	READ_MEMORY
0731   04B4 CD 74 0B    		CALL	PUT_BYTE
0732   04B7 CD 03 05    		CALL	CMP_HL_DE
0733   04BA CA C7 04    		JZ	DL_P1E
0734   04BD 23          		INX	H
0735   04BE 7D          		MOV	A,L
0736   04BF E6 0F       		ANI	0Fh
0737   04C1 C2 AE 04    		JNZ	DL_P1L
0738   04C4 C3 CF 04    		JMP	DL_P2
0739   04C7             
0740   04C7 7D          DL_P1E		MOV	A,L
0741   04C8 2F          		CMA
0742   04C9 E6 0F       		ANI	0Fh
0743   04CB 4F          		MOV	C,A
0744   04CC CD 09 05    		CALL	PUT_3C_SPACES
0745   04CF             
0746   04CF CD AF 0B    DL_P2		CALL	PRINTI		;Print Seperator between part 1 and part 2
0747   04D2 20 7C 20 00 		.text " | \000"
0748   04D6             
0749   04D6 78          DL_PSL2		MOV	A,B		;Print prespaces for part 2
0750   04D7 B7          		ORA	A
0751   04D8 CA E2 04    		JZ	DL_PSE2
0752   04DB CD FB 05    		CALL	PUT_SPACE
0753   04DE 05          		DCR	B
0754   04DF C3 D6 04    		JMP	DL_PSL2
0755   04E2             DL_PSE2
0756   04E2 E1          		POP	H		;-2
0757   04E3 C1          		POP	B		;-1
0758   04E4 CD A2 EE    DL_P2L		CALL	READ_MEMORY
0759   04E7 FE 20       		CPI	' '		;A - 20h	Test for Valid ASCII characters
0760   04E9 F2 EE 04    		JP	DL_P2K1
0761   04EC 3E 2E       		MVI	A,'.'				;Replace with . if not ASCII
0762   04EE FE 7F       DL_P2K1		CPI	07Fh		;A - 07Fh
0763   04F0 FA F5 04    		JM	DL_P2K2
0764   04F3 3E 2E       		MVI	A,'.'
0765   04F5 CD F6 0B    DL_P2K2		CALL	PUT_CHAR
0766   04F8             
0767   04F8 CD 03 05    		CALL	CMP_HL_DE
0768   04FB C8          		RZ
0769   04FC 23          		INX	H
0770   04FD 7D          		MOV	A,L
0771   04FE E6 0F       		ANI	0Fh
0772   0500 C2 E4 04    		JNZ	DL_P2L
0773   0503             
0774   0503             ;-----------------------------------------------------------------------------
0775   0503             ;Compare HL with DE
0776   0503             ;Exit:		Z=1 if HL=DE
0777   0503             ;		M=1 if DE > HL
0778   0503 7C          CMP_HL_DE	MOV	A,H
0779   0504 BA          		CMP	D		;H-D
0780   0505 C0          		RNZ			;M flag set if D > H
0781   0506 7D          		MOV	A,L
0782   0507 BB          		CMP	E		;L-E
0783   0508 C9          		RET
0784   0509             
0785   0509             
0786   0509 79          PUT_3C_SPACES	MOV	A,C		;Print 3C Spaces
0787   050A B7          		ORA	A
0788   050B C8          		RZ
0789   050C 0D          		DCR	C		;Count down Prespaces
0790   050D CD AF 0B    		CALL	PRINTI		;Print pre spaces
0791   0510 20 20 20 00 		.text "   \000"
0792   0514 C3 09 05    		JMP	PUT_3C_SPACES
0793   0517             
0794   0517             
0795   0517             ;-----------------------------------------------------------------------------
0796   0517             ;EDIT MEMORY
0797   0517             ;Edit memory from a starting address until X is pressed.
0798   0517             ;Display mem loc, contents, and results of write.
0799   0517             ;-----------------------------------------------------------------------------
0800   0517 CD A7 05    MEM_EDIT:	CALL	SPACE_GET_WORD	;Input Address
0801   051A EB          		XCHG			;HL = Address to edit
0802   051B CD 36 04    		CALL	MEM_DISPLAY
0803   051E CD 4C 0B    ME_LP		CALL	PUT_NEW_LINE
0804   0521 CD 69 0B    		CALL	PUT_HL		;Print current contents of memory
0805   0524 CD FB 05    		CALL	PUT_SPACE
0806   0527 3E 3A       		MVI	A, ':'
0807   0529 CD F6 0B    		CALL	PUT_CHAR
0808   052C CD FB 05    		CALL	PUT_SPACE
0809   052F CD A2 EE    		CALL	READ_MEMORY
0810   0532 CD 74 0B    		CALL	PUT_BYTE
0811   0535 CD 71 05    		CALL	SPACE_GET_BYTE	;Input new value or Exit if invalid
0812   0538 D8          		RC			;Exit to Command Loop
0813   0539 77          		MOV	M, A		;or Save new value
0814   053A CD FB 05    		CALL	PUT_SPACE
0815   053D CD A2 EE    		CALL	READ_MEMORY
0816   0540 CD 74 0B    		CALL	PUT_BYTE
0817   0543 23          		INX	H		;Advance to next location
0818   0544 C3 1E 05    		JMP	ME_LP		;repeat input
0819   0547             
0820   0547             
0821   0547             ;=============================================================================
0822   0547             ;	MEM_EXEC - Execute at
0823   0547             ;	Get an address and jump to it
0824   0547             ;-----------------------------------------------------------------------------
0825   0547 CD A7 05    MEM_EXEC:	CALL	SPACE_GET_WORD	;Input address
0826   054A EB          		XCHG			;HL = Address
0827   054B E9          		PCHL			;Jump to HL
0828   054C             
0829   054C             
0830   054C             ;===============================================
0831   054C             ;Input from port, print contents
0832   054C CD 71 05    PORT_INP:	CALL	SPACE_GET_BYTE
0833   054F 47          		MOV	B, A
0834   0550 CD FB 05    		CALL	PUT_SPACE
0835   0553 0E DB       		MVI	C, 0DBh
0836   0555 CD 65 05    		CALL	GOBYTE
0837   0558 CD 74 0B    		CALL	PUT_BYTE
0838   055B C9          		RET
0839   055C             
0840   055C             ;Get a port address, write byte out
0841   055C CD 71 05    PORT_OUT:	CALL	SPACE_GET_BYTE
0842   055F 47          		MOV	B, A
0843   0560 CD 71 05    		CALL	SPACE_GET_BYTE
0844   0563 0E D3       		MVI	C, 0D3h
0845   0565             
0846   0565             ;===============================================
0847   0565             ;GOBYTE -- Push a two-byte instruction and RET
0848   0565             ;         and jump to it
0849   0565             ;
0850   0565             ;pre: B register contains operand
0851   0565             ;pre: C register contains opcode
0852   0565             ;post: code executed, returns to caller
0853   0565             ;-----------------------------------------------
0854   0565 21 00 00    GOBYTE:		LXI	H, 0000
0855   0568 39          		DAD	SP	;HL = STACK
0856   0569 2B          		DCX	H
0857   056A 36 C9       		MVI	M, 0C9h	;Stuff RET instruction in STACK RAM
0858   056C 2B          		DCX	H
0859   056D 70          		MOV	M, B	;Stuff Port
0860   056E 2B          		DCX	H
0861   056F 71          		MOV	M, C	;Stuff Input or Output instruction
0862   0570 E9          		PCHL
0863   0571             
0864   0571             
0865   0571             ;=============================================================================
0866   0571 CD FB 05    SPACE_GET_BYTE	CALL	PUT_SPACE
0867   0574             
0868   0574             ;=============================================================================
0869   0574             ;GET_BYTE -- Get byte from console as hex
0870   0574             ;
0871   0574             ;in:	Nothing
0872   0574             ;out:	A = Byte (if CY=0)
0873   0574             ;	A = non-hex char input (if CY=1)
0874   0574             ;-----------------------------------------------------------------------------
0875   0574 CD C9 05    GET_BYTE:	CALL	GET_HEX_CHAR	;Get 1st HEX CHAR
0876   0577 D2 81 05    		JNC	GB_1
0877   057A FE 20       		CPI	' '		;Exit if not HEX CHAR (ignoring SPACE)
0878   057C CA 74 05    		JZ	GET_BYTE	;Loop back if first char is a SPACE
0879   057F 37          		STC			;Set Carry
0880   0580 C9          		RET			;or EXIT with delimiting char
0881   0581 D5          GB_1		PUSH	D		;Process 1st HEX CHAR
0882   0582 07          		RLC
0883   0583 07          		RLC
0884   0584 07          		RLC
0885   0585 07          		RLC
0886   0586 E6 F0       		ANI	0F0h
0887   0588 57          		MOV	D,A
0888   0589 CD C9 05    		CALL	GET_HEX_CHAR
0889   058C D2 9C 05    		JNC	GB_2		;If 2nd char is HEX CHAR
0890   058F FE 20       		CPI	' '
0891   0591 CA 9F 05    		JZ	GB_UNDO		;If 2nd char is SPACE, Move 1st back to lower nibble
0892   0594 FE 0D       		CPI	CR
0893   0596 CA 9F 05    		JZ	GB_UNDO		;If 2nd char is CR, Move 1st back to lower nibble		
0894   0599 37          		STC			;Set Carry
0895   059A D1          		POP	D
0896   059B C9          		RET			;or EXIT with delimiting char
0897   059C B2          GB_2		ORA	D
0898   059D D1          		POP	D
0899   059E C9          		RET
0900   059F 7A          GB_UNDO		MOV	A,D		;Move 1st back to lower nibble
0901   05A0 0F          		RRC
0902   05A1 0F          		RRC
0903   05A2 0F          		RRC
0904   05A3 0F          		RRC
0905   05A4 B7          GB_RET		ORA	A
0906   05A5 D1          		POP	D
0907   05A6 C9          		RET
0908   05A7             
0909   05A7             
0910   05A7             ;=============================================================================
0911   05A7 CD FB 05    SPACE_GET_WORD	CALL	PUT_SPACE
0912   05AA             
0913   05AA             ;=============================================================================
0914   05AA             ;GET_WORD -- Get word from console as hex
0915   05AA             ;
0916   05AA             ;in:	Nothing
0917   05AA             ;out:	A = non-hex char input
0918   05AA             ;	DE = Word
0919   05AA             ;-----------------------------------------------------------------------------
0920   05AA 11 00 00    GET_WORD:	LXI	D,0
0921   05AD CD C9 05    		CALL	GET_HEX_CHAR	;Get 1st HEX CHAR
0922   05B0 D2 BA 05    		JNC	GW_LP
0923   05B3 FE 20       		CPI	' '		;Exit if not HEX CHAR (ignoring SPACE)
0924   05B5 CA AA 05    		JZ	GET_WORD	;Loop back if first char is a SPACE
0925   05B8 B7          		ORA	A		;Clear Carry
0926   05B9 C9          		RET			;or EXIT with delimiting char
0927   05BA 5F          GW_LP		MOV	E,A
0928   05BB CD C9 05    		CALL	GET_HEX_CHAR
0929   05BE D8          		RC			;EXIT when a delimiting char is entered
0930   05BF EB          		XCHG			;Else, shift new HEX Char Value into DE
0931   05C0 29          		DAD	H
0932   05C1 29          		DAD	H
0933   05C2 29          		DAD	H
0934   05C3 29          		DAD	H
0935   05C4 EB          		XCHG
0936   05C5 B3          		ORA	E
0937   05C6 C3 BA 05    		JMP	GW_LP
0938   05C9             
0939   05C9             
0940   05C9             
0941   05C9             ;===============================================
0942   05C9             ;Get HEX CHAR
0943   05C9             ;in:	Nothing
